,Name,Mathches_played,Goals,Assist,Yellow_cards,Yellow_to_red,Red_cards,Minutes_played
0,Jack Grealish,27,7,12,5,0,0,2.275'
1,Romelu Lukaku,44,30,10,7,0,0,3.565'
2,Jadon Sancho,38,16,20,1,0,0,2.974'
3,Lionel Messi,47,38,14,6,0,1,4.192'
4,Raphaël Varane,41,2,0,4,0,0,3.571'
5,Achraf Hakimi,45,7,11,9,0,0,3.211'
6,Dayot Upamecano,41,1,1,10,0,0,3.407'
7,Gianluigi Donnarumma,48,0,3,0,1,54,4.350'
8,Ben White,39,0,0,3,1,0,3.465'
9,David Alaba,45,2,7,7,0,0,3.793'
10,André Silva,34,29,10,1,0,0,2.953'
11,Memphis Depay,40,22,12,5,0,0,3.113'
12,Ibrahima Konaté,21,1,0,4,0,0,1.287'
13,Tammy Abraham,32,12,6,0,0,0,1.533'
14,Emiliano Buendía,41,15,17,4,2,0,3.383'
15,Rodrigo de Paul,38,9,11,3,1,1,3.400'
16,Danny Ings,33,13,4,1,0,0,2.531'
17,Leon Bailey,40,15,11,7,0,0,2.857'
18,Angeliño,37,8,11,5,0,0,3.162'
19,Cristian Romero,42,3,5,15,0,0,3.532'
20,Hakan Calhanoglu,43,9,12,4,0,0,3.348'
21,Cristian Romero,42,3,5,15,0,0,3.532'
22,Patson Daka,42,34,12,4,0,0,2.905'
23,Donyell Malen,45,27,10,3,0,0,3.557'
24,Bryan Gil,30,4,4,6,0,0,2.303'
25,Matteo Politano,50,12,5,5,0,0,2.669'
26,Georginio Wijnaldum,51,3,0,3,0,0,3.922'
27,Joe Willock,32,11,3,2,0,0,1.979'
28,Fikayo Tomori,26,1,0,0,0,0,2.129'
29,Boubakary Soumaré,43,0,2,4,0,0,2.583'
30,Merih Demiral,24,0,1,4,1,0,1.661'
31,Sandro Tonali,37,0,0,3,0,1,2.023'
32,Gerson,14,1,3,2,0,0,1.170'
33,Weston McKennie,46,6,3,5,0,0,2.401'
34,Mike Maignan,48,0,3,0,0,38,4.320'
35,Roger Ibañez,40,2,2,7,1,0,3.000'
36,Emerson Royal,38,2,4,9,0,1,3.181'
37,Nicolás González,17,6,2,6,0,0,1.084'
38,Marc Guehi,45,0,0,8,0,0,3.950'
39,Enock Mwepu,45,10,7,7,0,0,3.442'
40,Odilon Kossounou,42,1,2,5,0,1,3.501'
41,Joachim Andersen,34,1,1,8,0,1,2.921'
42,Noa Lang,38,17,11,6,1,0,2.630'
43,Francisco Trincão,42,3,2,3,0,0,1.309'
44,Juan Musso,36,0,5,0,0,52,3.268'
45,Jhon Córdoba,21,7,2,3,0,0,1.541'
46,Hamed Junior Traorè,35,5,3,6,0,0,1.787'
47,Danilo Pereira,45,2,1,5,0,0,2.861'
48,Musa Barrow,40,9,10,0,0,0,3.089'
49,Eric García,12,0,0,1,0,0,858'
50,Mattéo Guendouzi,24,2,3,5,0,0,1.817'
51,Josko Gvardiol,41,3,3,0,0,0,3.078'
52,Pedrinho,31,1,4,0,0,0,1.093'
53,Matheus Pereira,34,12,6,2,0,1,2.703'
54,Adam Armstrong,43,29,5,3,0,0,3.615'
55,Jannik Vestergaard,32,3,0,4,0,1,2.741'
56,Mohamed Simakan,19,1,1,2,0,0,1.618'
57,Rayan Aït Nouri,27,1,2,2,0,0,1.815'
58,Cengiz Ünder,19,2,3,0,0,0,941'
59,Sergio Agüero,20,6,1,0,0,0,720'
60,William Saliba,30,1,0,5,1,0,2.658'
61,Albert Sambi Lokonga,37,3,3,3,1,0,3.264'
62,Eldor Shomurodov,41,9,3,2,0,0,2.484'
63,Roman Yaremchuk,43,23,8,7,0,1,3.583'
64,Loïc Badé,33,0,0,9,1,0,2.779'
65,Myron Boadu,38,15,2,3,0,0,3.021'
66,Harry Wilson,39,7,12,4,0,0,3.008'
67,Gonzalo Montiel,17,4,0,4,0,0,1.391'
68,Alphonse Areola,37,0,2,0,0,48,3.330'
69,Florian Thauvin,45,8,10,7,0,0,3.414'
70,Rafael Borré,17,8,2,2,0,0,1.175'
71,Pierluigi Gollini,32,0,0,0,1,32,2.789'
72,Zinho Vanheusden,17,0,0,1,0,0,1.240'
73,Denzel Dumfries,41,4,9,10,0,0,3.418'
74,Erik Lamela,35,4,1,5,1,0,1.418'
75,Kristoffer Ajer,46,2,4,1,0,0,3.993'
76,Pepê,5,1,1,0,0,0,198'
77,Benjamin Henrichs,20,0,1,5,0,0,704'
78,Gregor Kobel,34,0,0,0,0,54,3.060'
79,Juan Foyth,32,1,2,7,0,0,2.448'
80,Junior Firpo,18,1,1,3,0,0,864'
81,Calvin Stengs,39,7,6,3,0,1,3.350'
82,Kamaldeen Sulemana,30,10,8,7,1,0,2.503'
83,Baptiste Santamaria,34,1,2,6,0,0,2.568'
84,Jack Harrison,38,8,8,2,0,0,2.988'
85,Razvan Marin,39,3,6,6,0,0,3.135'
86,Michael Olise,46,7,12,3,0,0,3.431'
87,Carles Aleñá,27,2,2,3,0,0,1.537'
88,Grzegorz Krychowiak,35,11,4,10,1,0,3.071'
89,Brahim Díaz,39,7,4,3,0,0,1.868'
90,Marko Grujic,41,3,0,6,1,0,1.759'
91,Conor Gallagher,32,2,2,12,0,0,2.683'
92,Takefusa Kubo,37,2,4,2,1,0,1.488'
93,Matheus Henrique,22,3,1,6,0,0,1.787'
94,Nathan Collins,27,2,1,3,0,1,2.151'
95,Boulaye Dia,39,16,1,2,0,0,3.178'
96,Kayky,31,3,2,1,0,0,1.050'
97,Antonin Barak,36,7,4,5,0,1,2.907'
98,Justin Kluivert,29,4,1,4,0,0,1.029'
99,Sebastiaan Bornauw,28,1,1,5,0,0,2.326'
100,Toby Alderweireld,35,1,0,3,0,0,3.126'
101,Matías Viña,22,2,3,5,0,1,1.694'
102,Elseid Hysaj,29,0,3,3,0,0,2.141'
103,Marlon,25,0,0,4,1,0,1.828'
104,Christos Tzolis,46,16,10,3,0,0,3.008'
105,Imrân Louza,35,7,3,4,0,1,2.566'
106,Jean-Clair Todibo,19,1,0,6,0,0,1.610'
107,Lukas Nmecha,41,21,3,4,0,0,3.434'
108,Steven Berghuis,41,21,16,6,1,1,3.516'
109,Rachid Ghezzal,35,8,18,5,0,0,2.717'
110,Bernard,18,3,1,2,0,0,794'
111,Rui Silva,46,0,3,0,0,67,4.140'
112,João Mário,34,2,2,4,0,0,2.333'
113,Zinho Vanheusden,17,0,0,1,0,0,1.240'
114,Rui Patrício,37,0,1,0,0,51,3.330'
115,Claudinho,25,3,7,3,0,0,1.924'
116,Milot Rashica,26,3,5,0,0,0,1.604'
117,Leonardo Balerdi,25,2,0,6,1,1,1.973'
118,Jean Lucas,25,0,3,3,1,0,1.190'
119,Luiz Araújo,37,4,2,5,0,0,1.946'
120,Lautaro Valenti,12,0,0,0,0,0,514'
121,Igor Coronado,29,17,7,2,0,0,2.319'
122,Lassina Traoré,29,10,9,2,0,0,1.510'
123,Frank Onyeka,41,4,4,11,0,0,3.322'
124,Yoane Wissa,40,11,5,2,0,0,2.800'
125,Talisca,None,None,None,None,None,None,None
126,Alban Lafont,40,0,2,0,0,57,3.600'
127,Mitchel Bakker,40,0,2,2,0,0,2.439'
128,Ludwig Augustinsson,28,0,6,4,0,0,2.359'
129,Mario Lemina,30,1,1,5,0,0,1.849'
130,Felipe Anderson,15,1,3,1,0,0,660'
131,Marko Arnautovic,4,3,0,2,0,0,301'
132,Maxime López,34,2,0,8,0,0,2.069'
133,Pau López,34,0,0,0,1,38,2.926'
134,Sergio Ramos,21,4,1,4,0,0,1.790'
135,Moussa Marega,45,12,5,5,0,0,3.231'
136,Billy Gilmour,14,1,0,0,0,0,936'
137,José Macías,33,12,1,0,0,0,2.424'
138,Vincent Aboubakar,29,16,5,0,0,0,2.280'
139,Hannes Wolf,43,4,2,2,0,0,1.616'
140,Josh Sargent,37,7,3,7,0,0,2.981'
141,Jens Petter Hauge,28,8,3,0,0,0,1.231'
142,Paulinho,None,None,None,None,None,None,None
143,Ben Gibson,29,0,1,5,0,0,2.536'
144,Suat Serdar,26,2,3,3,0,0,2.047'
145,Ante Budimir,33,12,0,4,0,0,1.797'
146,Marco Silvestri,34,0,1,0,0,42,3.060'
147,Marcos Paulo,None,None,None,None,None,None,None
148,Patrick Cutrone,24,0,1,0,0,0,485'
149,Andreas Cornelius,30,1,5,4,0,0,1.973'
150,Romain Perraud,37,3,7,4,0,0,3.152'
151,Aster Vranckx,37,4,2,6,1,1,2.169'
152,Nuno Tavares,25,0,3,5,0,0,1.302'
153,José Sá,44,0,3,0,0,37,3.960'
154,Matteo Lovato,24,0,0,5,0,0,1.380'
155,Ivan Ilic,30,3,0,2,0,0,1.951'
156,Niklas Dorsch,43,4,4,7,0,0,2.887'
157,Piero Hincapié,19,0,0,5,0,0,1.689'
158,Gaël Kakuta,36,11,5,3,0,0,2.429'
159,Florian Müller,31,0,0,0,0,46,2.790'
160,Esteban Andrada,12,0,0,0,0,10,1.080'
161,Demarai Gray,18,4,3,0,0,0,1.013'
162,Yusuf Demir,32,9,3,1,0,0,1.051'
163,Ryan Bertrand,34,0,1,6,0,0,3.044'
164,Aïssa Mandi,32,3,2,4,1,1,2.812'
165,Davy Pröpper,11,0,1,0,0,0,537'
166,Marko Dmitrovic,35,1,0,0,0,49,3.121'
167,Joshua King,25,3,2,0,0,0,892'
168,Joshua Zirkzee,13,0,2,0,0,1,500'
169,Axel Tuanzebe,19,0,0,7,0,0,918'
170,Manu Sánchez,19,0,5,4,0,0,1.231'
171,Dimitrios Giannoulis,36,1,5,7,0,1,2.979'
172,Maximilian Philipp,34,7,2,5,0,0,1.617'
173,Denis Makarov,30,9,1,9,1,0,2.062'
174,Sebastián Driussi,24,2,4,2,0,0,1.354'
175,Brian Brobbey,36,15,6,4,0,0,1.490'
176,Yairo Moreno,28,2,2,5,0,0,1.933'
177,Robin Quaison,30,7,5,1,0,0,1.575'
178,Matías Pellegrini,1,0,0,0,0,0,23'
179,Valentin Rosier,37,3,7,8,0,0,3.336'
180,Marco Richter,30,4,4,2,1,0,1.508'
181,Jesper Lindström,31,10,11,4,0,1,2.520'
182,Amadou Onana,26,3,0,6,1,0,1.536'
183,Victor Nelsson,30,1,0,7,0,1,2.617'
184,Ismail Jakobs,27,2,2,6,0,0,2.034'
185,Robert Andrich,31,5,2,5,0,1,2.648'
186,Kevin Bonifazi,32,0,0,4,0,0,2.667'
187,Pierre Lees Melou,33,5,2,4,0,1,2.389'
188,Henry Onyekuru,19,5,5,1,0,0,1.043'
189,Gabriele Zappa,36,0,4,3,0,0,2.580'
190,Matteo Darmian,36,4,4,6,0,0,1.725'
191,Caleb Ekuban,33,11,4,3,0,0,2.838'
192,Arne Maier,19,0,1,0,0,0,1.077'
193,Omar Richards,42,0,0,8,0,0,3.339'
194,Juan Miranda,25,2,2,4,0,0,1.934'
195,Andros Townsend,36,1,5,0,0,0,2.283'
196,Patrick van Aanholt,23,0,1,2,0,0,1.865'
197,Alex Mowatt,52,8,7,7,0,1,4.544'
198,John Lundstram,32,0,2,8,0,1,2.376'
199,Luis Abram,17,1,0,1,0,0,1.354'
200,Bryan Reynolds,5,0,0,0,0,0,284'
201,Martín Payero,10,0,1,2,1,0,726'
202,Wylan Cyprien,15,0,0,2,0,0,523'
203,Taiwo Awoniyi,22,5,4,0,0,0,1.456'
204,Alexandru Cicaldau,43,12,4,7,0,0,3.482'
205,Stanley Nsoki,24,0,1,7,0,0,1.711'
206,Manuel Ugarte,20,1,2,4,0,1,1.522'
207,Victor Moses,20,4,4,3,1,0,1.591'
208,Fodé Ballo-Touré,29,0,5,4,0,0,1.038'
209,Youssouf Sabaly,33,1,2,4,0,0,2.915'
210,Filip Stevanovic,33,4,2,0,0,0,1.491'
211,Aké Loba,26,6,0,1,0,1,918'
212,Mbwana Samatta,30,6,0,3,0,0,1.553'
213,Ernesto Torregrossa,18,6,4,4,0,0,1.043'
214,Vinícius Tobías,0,0,0,0,0,0,0
215,Soualiho Meïté,37,1,2,2,0,0,2.064'
216,Pablo Rosario,40,1,4,8,0,0,3.141'
217,Gianluca Busio,13,2,2,0,0,0,1.152'
218,Ricardo Esgaio,48,3,7,13,1,0,4.183'
219,Andreas Cornelius,30,1,5,4,0,0,1.973'
220,Érick Aguirre,36,3,6,6,0,0,3.030'
221,Javi Galán,37,1,2,5,0,0,3.067'
222,Sebastián Vegas,36,2,1,6,1,0,2.985'
223,Lucas Olaza,32,1,4,8,0,0,2.877'
224,Mark-Anthony Kaye,12,0,2,0,0,0,931'
225,Johan Vásquez,39,1,1,12,0,0,3.361'
226,Mamadou Sakho,7,0,0,0,0,0,420'
227,Wylan Cyprien,15,0,0,2,0,0,523'
228,Alexander Nübel,4,0,0,0,0,4,360'
229,Mathew Ryan,14,0,1,0,0,21,1.260'
230,Sebastiano Esposito,33,4,3,4,0,0,1.561'
231,Andreaw Gravillon,26,1,2,3,0,1,2.274'
232,Giuseppe Pezzella,24,1,4,7,0,0,1.835'
233,Facundo Pellistri,20,3,1,2,0,0,1.182'
234,Angus Gunn,17,0,2,0,0,23,1.484'
235,Sead Haksabanovic,11,5,5,1,0,0,990'
236,Antonino La Gumina,11,1,0,0,0,0,515'
237,Kevin Danso,33,2,2,4,1,0,2.912'
238,Darío Sarmiento,4,0,0,0,0,0,98'
239,Guilherme Arana,22,3,4,6,0,0,1.926'
240,Darío Sarmiento,4,0,0,0,0,0,98'
241,Kyogo Furuhashi,22,16,2,2,0,0,1.846'
242,Samú Costa,40,2,1,17,0,0,2.727'
243,Yerson Mosquera,19,0,0,6,1,0,1.586'
244,Kamil Piatkowski,33,3,4,6,0,0,2.970'
245,Igor,24,0,0,6,0,0,1.426'
246,Chidozie Awaziem,29,0,1,9,0,2,2.463'
247,Michel-Ange Balikwisha,40,9,4,4,0,0,2.641'
248,Kjell Scherpen,19,0,1,0,0,29,1.710'
249,Carl Starfelt,31,3,1,2,0,0,2.764'
250,Kai Havertz,45,18,9,3,0,0,3.797'
251,Leroy Sané,3,0,0,0,0,0,81'
252,Arthur,28,4,4,2,0,0,1.541'
253,Victor Osimhen,38,18,6,5,0,0,3.012'
254,Rúben Dias,49,3,3,12,0,0,4.410'
255,Timo Werner,45,34,13,5,0,0,3.589'
256,Miralem Pjanić,43,3,8,11,0,0,3.350'
257,Mauro Icardi,34,20,4,1,0,0,2.185'
258,Achraf Hakimi,45,9,10,5,0,0,3.571'
259,Ben Chilwell,33,3,4,3,0,0,2.915'
260,Thomas Partey,46,4,1,16,0,0,3.571'
261,Nicolò Barella,41,4,8,15,0,0,3.085'
262,Thiago,40,3,2,10,0,0,2.975'
263,Federico Chiesa,37,11,9,7,0,0,2.820'
264,Nathan Aké,30,2,2,2,0,0,2.595'
265,Ferran Torres,44,6,8,6,0,0,3.104'
266,Diogo Jota,48,16,6,5,1,0,3.060'
267,Donny van de Beek,37,10,11,5,0,0,3.171'
268,Hakim Ziyech,35,9,20,1,0,0,2.686'
269,Fábio Silva,24,3,2,0,0,0,786'
270,Giovani Lo Celso,37,2,3,8,0,0,2.152'
271,Rodrigo,34,7,11,2,0,1,2.506'
272,Nélson Semedo,42,1,6,5,0,0,2.993'
273,Alex Telles,49,13,12,11,1,1,4.102'
274,Martin Ødegaard,36,7,9,4,0,0,2.934'
275,Álvaro Morata,44,16,5,6,1,0,2.801'
276,Álvaro Morata,44,16,5,6,1,0,2.801'
277,Wesley Fofana,24,2,0,8,0,1,1.968'
278,Sandro Tonali,36,1,7,9,0,0,3.108'
279,Ante Rebic,36,15,5,7,0,2,2.056'
280,Mattéo Guendouzi,34,0,3,8,0,0,2.377'
281,James Rodríguez,14,1,2,1,0,0,728'
282,Francisco Trincão,40,9,13,1,0,0,2.266'
283,Sergio Reguilón,38,3,5,10,0,0,3.055'
284,Sébastien Haller,35,7,2,1,0,0,2.475'
285,Moussa Dembélé,46,24,7,4,0,0,3.459'
286,Takefusa Kubo,36,4,5,4,0,0,2.398'
287,Lucas Torreira,39,2,1,7,0,0,2.041'
288,Allan,33,2,1,4,0,0,1.756'
289,Éverton,3,0,1,0,0,0,270'
290,Kevin Volland,40,12,10,3,0,0,3.017'
291,Luis Suárez,36,21,12,7,0,0,2.658'
292,Gareth Bale,20,3,2,2,1,0,1.260'
293,Ben Godfrey,33,0,0,3,0,1,2.949'
294,Jonathan David,40,23,10,5,0,0,3.260'
295,Yannick Carrasco,16,1,4,2,0,0,718'
296,Patrik Schick,28,10,3,3,0,0,1.628'
297,Gabriel,34,1,0,6,0,0,2.987'
298,Rhian Brewster,34,16,1,9,0,0,2.697'
299,Jérémy Doku,27,8,3,3,1,0,1.771'
300,Tiemoué Bakayoko,23,1,2,4,0,1,1.899'
301,Emre Can,23,2,1,7,0,1,1.415'
302,Dominik Szoboszlai,40,12,18,5,0,0,2.674'
303,Mario Pasalic,45,12,7,7,0,0,3.205'
304,Marash Kumbulla,26,1,0,5,1,0,2.078'
305,Ozan Kabak,28,3,1,4,0,0,1.938'
306,Moise Kean,33,2,2,1,0,0,1.024'
307,Ryan Sessegnon,12,1,1,1,0,0,772'
308,Felipe Anderson,28,1,6,1,0,0,1.700'
309,Darwin Núñez,32,16,3,1,1,0,2.612'
310,Edouard Mendy,33,0,1,0,1,31,2.945'
311,Jordan Veretout,43,7,1,9,0,0,3.215'
312,Danilo Pereira,40,2,1,5,0,0,3.149'
313,André Silva,38,16,5,4,0,0,2.563'
314,Thomas Meunier,27,1,3,8,0,0,2.135'
315,Ruben Loftus-Cheek,10,0,2,0,0,0,317'
316,Saïd Benrahma,46,17,10,6,0,0,3.842'
317,Jude Bellingham,44,4,3,8,0,0,2.943'
318,Cengiz Ünder,23,3,0,3,0,0,1.152'
319,Willian,47,11,9,4,0,0,3.365'
320,Reinier,3,2,1,1,0,0,223'
321,Jeff Reine-Adélaïde,23,3,4,3,0,0,1.195'
322,Callum Wilson,39,9,3,9,0,0,3.025'
323,Abdoulaye Doucouré,39,4,2,10,0,0,3.278'
324,Simone Verdi,34,2,8,4,0,0,2.208'
325,Gianluca Mancini,41,1,1,15,1,1,3.520'
326,Saïd Benrahma,46,17,10,6,0,0,3.842'
327,Arkadiusz Milik,35,14,0,6,0,0,2.109'
328,Ross Barkley,31,5,5,1,0,0,1.700'
329,Amad Diallo,27,8,11,1,0,0,1.853'
330,Suso,40,3,3,2,0,0,2.635'
331,Sergiño Dest,36,2,6,3,0,0,2.731'
332,Aaron Ramsdale,37,0,0,0,0,62,3.330'
333,Wendel,39,3,3,9,0,0,3.217'
334,Stefano Sensi,19,3,4,3,0,0,1.012'
335,Timothy Castagne,33,2,3,5,0,0,2.157'
336,Alexander Sörloth,49,33,11,3,0,1,4.075'
337,Diego Llorente,30,1,2,4,1,0,2.418'
338,Lucas Paquetá,27,0,1,7,0,0,1.199'
339,Pierre-Emile Höjbjerg,38,0,1,5,0,0,3.200'
340,Morgan Sanson,30,5,5,7,0,0,2.411'
341,Chris Smalling,37,3,2,4,0,0,3.196'
342,Weston McKennie,32,3,1,9,0,0,2.330'
343,Carlos Vinícius,47,24,13,6,0,0,2.623'
344,Dani Parejo,47,10,6,5,1,0,4.140'
345,Ivan Rakitic,42,1,5,6,0,0,2.111'
346,Takefusa Kubo,36,4,5,4,0,0,2.398'
347,Justin Kluivert,31,7,2,6,1,0,2.130'
348,Luka Jovic,27,2,2,2,0,0,806'
349,Douglas Costa,29,3,7,2,0,0,1.084'
350,Henrikh Mkhitaryan,30,9,6,6,0,0,1.942'
351,Rayan Aït Nouri,17,0,3,3,0,0,1.286'
352,Gerard Deulofeu,30,4,5,3,0,0,2.142'
353,Edinson Cavani,22,7,3,2,0,0,1.096'
354,Willian José,41,11,1,5,0,0,2.160'
355,Andrea Pinamonti,34,7,3,1,0,0,2.418'
356,Raphinha,35,9,5,9,0,0,2.706'
357,Vedat Muriqi,36,17,7,3,1,1,2.939'
358,Bertrand Traoré,35,4,5,7,0,0,1.913'
359,Pedrinho,2,0,0,0,1,0,64'
360,Nicolò Rovella,20,0,5,5,0,1,1.463'
361,Krépin Diatta,35,8,4,2,1,0,2.663'
362,Antony,4,0,0,0,0,0,360'
363,Aleksey Miranchuk,32,16,5,1,0,0,2.722'
364,Marc Cucurella,46,1,6,10,0,0,3.749'
365,Florentino,18,0,1,3,0,0,1.350'
366,Ainsley Maitland-Niles,33,1,2,4,1,0,2.076'
367,Eberechi Eze,48,14,8,3,0,0,4.183'
368,Hélder Costa,46,5,8,3,0,0,3.164'
369,Geoffrey Kondogbia,34,2,1,7,0,0,2.350'
370,Christian Kouamé,19,6,5,1,0,0,1.287'
371,Ryan Fraser,32,1,4,2,0,0,2.351'
372,Emiliano Martínez,23,0,2,0,0,24,2.030'
373,Robin Koch,34,2,0,4,0,0,2.807'
374,Fikayo Tomori,22,2,1,4,0,0,1.868'
375,William Saliba,17,0,0,1,0,0,1.441'
376,Matt Doherty,50,7,5,2,0,0,4.018'
377,Jamal Lewis,33,1,0,4,0,0,2.813'
378,Karlan Grant,44,19,4,3,0,0,3.727'
379,Pervis Estupiñán,39,1,7,9,0,0,3.277'
380,Gonzalo Martínez,19,6,5,2,0,0,1.502'
381,Tomas Soucek,39,15,3,2,0,0,3.359'
382,Paulinho,48,25,9,7,0,0,3.726'
383,Luca Waldschmidt,24,8,3,3,0,0,1.386'
384,Marc Roca,44,2,3,8,0,0,3.635'
385,Malang Sarr,20,1,0,2,0,0,1.541'
386,Harry Wilson,35,7,2,3,0,0,1.933'
387,Keita Baldé,26,8,4,5,0,0,1.266'
388,Joachim Andersen,32,2,0,4,0,0,2.425'
389,Malang Sarr,20,1,0,2,0,0,1.541'
390,Alexis Sánchez,32,4,10,3,1,0,1.392'
391,Andreas Pereira,40,2,4,4,0,0,2.267'
392,Joe Willock,44,5,1,4,0,0,1.855'
393,Matty Cash,45,3,5,7,0,0,3.808'
394,Matías Zaracho,35,6,3,6,1,0,2.384'
395,Alfred Duncan,27,2,6,5,0,0,1.826'
396,Serhou Guirassy,24,9,1,6,0,0,1.993'
397,Jhon Córdoba,31,14,3,7,0,0,2.154'
398,Nicolás Otamendi,39,3,0,5,0,0,2.880'
399,Óscar Rodríguez,32,9,2,6,0,1,2.044'
400,Giovanni Simeone,37,12,4,4,0,0,2.935'
401,Ibrahima Diallo,22,0,1,3,0,0,1.787'
402,Quincy Promes,28,16,5,5,0,0,2.104'
403,Philipp Max,31,8,6,4,0,0,2.714'
404,Papu Gómez,46,8,18,2,0,0,3.610'
405,Jean-Philippe Mateta,18,3,1,0,1,0,1.056'
406,Valentino Lazaro,26,2,2,2,0,1,1.092'
407,Gonzalo Higuaín,53,12,10,3,0,1,3.447'
408,Ante Budimir,36,13,3,12,0,0,2.871'
409,Carles Aleñá,24,1,2,3,0,0,1.199'
410,Wylan Cyprien,24,8,5,1,1,0,2.089'
411,Jan Vertonghen,30,2,1,2,0,0,2.250'
412,Marko Grujic,31,4,2,9,0,0,2.629'
413,Pedro,54,21,2,2,0,0,2.361'
414,Karl Toko Ekambi,35,8,6,2,0,0,2.123'
415,Francis Coquelin,36,0,2,8,1,0,2.579'
416,Cristian Romero,33,1,2,14,1,0,2.880'
417,Jean-Clair Todibo,13,0,0,2,0,0,664'
418,Michy Batshuayi,25,8,3,1,0,0,746'
419,Grady Diangana,31,8,7,2,0,0,1.934'
420,Axel Disasi,32,1,0,3,0,0,2.880'
421,Andrea Pinamonti,34,7,3,1,0,0,2.418'
422,Arne Maier,16,0,0,0,0,0,722'
423,Gedson Fernandes,25,0,1,2,0,0,923'
424,Brahim Díaz,10,1,1,1,0,0,206'
425,Luca Pellegrini,24,0,6,10,0,0,1.911'
426,Juan Foyth,7,0,0,1,0,0,262'
427,Kyle Walker-Peters,15,0,0,1,0,0,1.123'
428,Marko Rog,32,2,1,10,0,0,2.443'
429,Konstantinos Tsimikas,46,0,7,10,0,0,4.052'
430,Dennis Man,31,9,5,6,0,0,2.276'
431,Alphonse Areola,13,0,1,0,0,14,1.124'
432,João Mário,22,1,7,4,0,0,1.832'
433,Joe Rodon,21,0,1,2,0,0,1.793'
434,Ollie Watkins,50,26,3,4,0,0,4.456'
435,Roberto Inglese,19,4,1,1,0,0,897'
436,Martin Terrier,35,6,2,0,0,0,1.969'
437,Dejan Lovren,15,1,1,1,0,0,1.190'
438,Mohammed Salisu,32,1,1,4,0,0,2.846'
439,Álex Berenguer,37,6,4,5,0,0,2.439'
440,Oussama Idrissi,42,17,10,8,0,0,3.366'
441,Marcos Acuña,36,2,4,14,1,0,3.047'
442,Davy Klaassen,39,9,7,8,0,0,3.456'
443,Rolando Mandragora,28,3,3,2,0,0,2.224'
444,Habib Diallo,27,12,3,2,0,1,2.290'
445,Dudu,13,2,3,0,1,0,1.091'
446,Santiago Arias,18,0,1,1,0,0,1.394'
447,Gonçalo Paciência,43,10,6,5,0,0,2.231'
448,Demarai Gray,29,3,5,1,0,0,1.060'
449,Daniele Rugani,14,0,0,2,0,0,1.047'
450,Alfred Duncan,27,2,6,5,0,0,1.826'
451,Benjamin Henrichs,15,0,0,3,0,0,1.069'
452,David Silva,41,6,11,0,0,0,2.687'
453,Rolando Mandragora,28,3,3,2,0,0,2.224'
454,Diogo Dalot,11,1,0,1,0,0,577'
455,Maxime López,27,0,3,3,0,0,1.448'
456,Theo Walcott,29,2,4,1,0,0,1.449'
457,Shoya Nakajima,28,1,3,2,0,0,1.316'
458,Gerard Deulofeu,30,4,5,3,0,0,2.142'
459,Patrick Cutrone,45,8,6,2,0,0,1.804'
460,Rolando Mandragora,28,3,3,2,0,0,2.224'
461,Jean-Clair Todibo,13,0,0,2,0,0,664'
462,Shkodran Mustafi,27,1,1,6,0,0,2.253'
463,Brian Rodríguez,25,3,6,0,0,0,1.804'
464,Douglas Costa,29,3,7,2,0,0,1.084'
465,Brenner,44,22,4,6,0,0,2.987'
466,Anthony Knockaert,46,4,5,8,0,0,3.133'
467,Chidera Ejuke,29,10,6,0,0,0,2.402'
468,Joakim Maehle,33,1,4,5,0,0,2.813'
469,Pol Lirola,39,1,2,4,0,0,2.933'
470,Carles Pérez,30,5,6,2,0,0,1.476'
471,Kevin Bonifazi,21,3,0,2,0,1,1.758'
472,Jakub Moder,38,5,7,6,0,0,2.447'
473,Jeremie Frimpong,24,2,4,5,0,1,1.912'
474,Adolfo Gaich,13,5,1,1,0,0,680'
475,Maximilian Philipp,21,8,1,3,0,0,1.310'
476,Hannes Wolf,5,0,0,0,0,0,53'
477,Emmanuel Dennis,33,9,2,6,0,0,2.113'
478,Tanguy Nianzou,15,3,3,3,0,0,1.085'
479,Arturo Vidal,43,8,4,7,1,0,2.245'
480,Joshua King,27,6,4,0,0,0,2.050'
481,Félix Correia,27,3,7,2,0,0,1.572'
482,Blaise Matuidi,61,2,2,8,0,0,4.248'
483,Mario Götze,21,3,1,0,0,0,609'
484,Pablo Moreno,21,5,2,1,0,0,1.085'
485,Baptiste Santamaria,30,1,1,1,0,0,2.716'
486,Alfred Gomis,21,0,0,0,0,21,1.800'
487,Ridle Baku,31,1,3,5,0,1,2.424'
488,Carlos Fernández,41,14,4,9,0,0,2.704'
489,Manolo Portanova,32,2,0,6,0,0,1.713'
490,Hee-chan Hwang,40,16,22,3,0,0,2.572'
491,Karol Linetty,30,4,3,4,0,0,2.196'
492,Irfan Can Kahveci,39,6,5,8,2,0,3.287'
493,Lucas Martínez Quarta,23,0,2,8,0,0,2.008'
494,Brenden Aaronson,27,4,5,0,0,0,2.240'
495,Mehdi Taremi,37,21,5,4,0,1,2.868'
496,Jesse Lingard,40,4,2,5,0,0,1.888'
497,Mario Lemina,28,1,0,8,0,0,2.228'
498,Ademola Lookman,13,0,0,0,0,0,377'
499,Borja Mayoral,36,9,2,2,0,0,2.248'
500,Eden Hazard,52,21,17,2,0,0,3.878'
501,Antoine Griezmann,48,21,10,8,0,0,4.068'
